  Inversion mode
  nPix_x, nPix_y, nz, ndata
           1           1          56         800
  irec, ix, iy
  5.100722071833354E-006  5.119194484037034E-006  5.142449858006870E-006
  5.171726597585189E-006  5.208583816601571E-006  5.254984229525225E-006
  4.340362447120179E-006  3.430126059912249E-006  2.784910058428545E-006
  2.307749432341821E-006  1.945608801479608E-006  1.660393734693921E-006
  1.417944741805007E-006  1.215856581529472E-006  1.030555064162259E-006
  8.474739434493330E-007  7.033689656333447E-007  6.049046872188434E-007
  5.395038443482995E-007  4.937447168117427E-007  4.589879705300154E-007
  4.304161543725498E-007  4.060771081647625E-007  3.851486228870519E-007
  3.673589783390188E-007  3.522454934390972E-007
 (WW)Error in forward/hydrostatic
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .lt. -3. Clipping it
 (WW)Log10 (Pg) .gt. 6. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
